Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
26188it [9:11:32,  1.25s/it]
26189it [9:11:33,  1.27s/it]
26190it [9:11:35,  1.32s/it]
26191it [9:11:36,  1.38s/it]
26192it [9:11:38,  1.45s/it]
26193it [9:11:39,  1.40s/it]
26199it [9:11:40,  1.89it/s]
26200it [9:11:41,  1.59it/s]
26201it [9:11:43,  1.38it/s]
26202it [9:11:44,  1.24it/s]
26203it [9:11:45,  1.14it/s]
26209it [9:11:46,  2.31it/s]
26210it [9:11:47,  1.89it/s]
26211it [9:11:48,  1.62it/s]
26212it [9:11:49,  1.42it/s]
26213it [9:11:51,  1.20it/s]
26214it [9:11:52,  1.07it/s]
26215it [9:11:53,  1.00it/s]
26216it [9:11:55,  1.10s/it]
26217it [9:11:56,  1.23s/it]
26218it [9:11:58,  1.29s/it]
26219it [9:11:59,  1.43s/it]
26220it [9:12:00,  1.34s/it]
26221it [9:12:02,  1.38s/it]
26222it [9:12:03,  1.35s/it]
26223it [9:12:05,  1.32s/it]
26224it [9:12:06,  1.48s/it]
26225it [9:12:08,  1.55s/it]
26226it [9:12:10,  1.70s/it]
26227it [9:12:12,  1.71s/it]
26228it [9:12:14,  1.71s/it]
26229it [9:12:15,  1.63s/it]
26230it [9:12:16,  1.52s/it]
26231it [9:12:18,  1.45s/it]
26232it [9:12:19,  1.39s/it]
26233it [9:12:20,  1.40s/it]
26234it [9:12:22,  1.49s/it]
26235it [9:12:23,  1.36s/it]
26236it [9:12:24,  1.31s/it]
26237it [9:12:25,  1.29s/it]
26238it [9:12:26,  1.13s/it]
26239it [9:12:28,  1.28s/it]
26240it [9:12:29,  1.24s/it]
26241it [9:12:30,  1.19s/it]
26242it [9:12:31,  1.17s/it]
26243it [9:12:32,  1.21s/it]
26244it [9:12:33,  1.15s/it]
26245it [9:12:35,  1.23s/it]
26246it [9:12:36,  1.18s/it]
26247it [9:12:37,  1.14s/it]
26248it [9:12:38,  1.09s/it]
26249it [9:12:39,  1.06s/it]
26250it [9:12:40,  1.04s/it]
26251it [9:12:41,  1.05s/it]
26252it [9:12:42,  1.03s/it]
26258it [9:12:43,  2.43it/s]
26259it [9:12:44,  1.88it/s]
26260it [9:12:45,  1.61it/s]
26261it [9:12:46,  1.41it/s]
26262it [9:12:48,  1.22it/s]
26263it [9:12:49,  1.12it/s]
26264it [9:12:50,  1.10it/s]
26265it [9:12:50,  1.12it/s]
26266it [9:12:51,  1.13it/s]
26267it [9:12:52,  1.13it/s]
26273it [9:12:53,  2.68it/s]
26274it [9:12:54,  2.00it/s]
26275it [9:12:55,  1.79it/s]
26276it [9:12:56,  1.56it/s]
26277it [9:12:58,  1.26it/s]
26278it [9:12:59,  1.15it/s]
26279it [9:13:00,  1.10it/s]
26280it [9:13:01,  1.07it/s]
26281it [9:13:02,  1.11it/s]
26282it [9:13:02,  1.11it/s]
26288it [9:13:04,  2.04it/s]
26289it [9:13:06,  1.49it/s]
26290it [9:13:08,  1.14it/s]
26291it [9:13:09,  1.02it/s]
26292it [9:13:11,  1.18s/it]
26293it [9:13:13,  1.20s/it]
26294it [9:13:14,  1.19s/it]
26295it [9:13:15,  1.13s/it]
26296it [9:13:16,  1.13s/it]
26297it [9:13:17,  1.18s/it]
26298it [9:13:18,  1.18s/it]
26299it [9:13:19,  1.14s/it]
26300it [9:13:20,  1.05s/it]
26301it [9:13:21,  1.05s/it]
26302it [9:13:22,  1.05s/it]
26303it [9:13:23,  1.02s/it]
26304it [9:13:24,  1.04s/it]
26305it [9:13:25,  1.08s/it]
26306it [9:13:27,  1.15s/it]
26307it [9:13:28,  1.08s/it]
26308it [9:13:29,  1.04s/it]
26309it [9:13:30,  1.21s/it]
26310it [9:13:31,  1.19s/it]
26311it [9:13:32,  1.12s/it]
26317it [9:13:33,  2.33it/s]
26318it [9:13:35,  1.85it/s]
26319it [9:13:36,  1.54it/s]
26320it [9:13:37,  1.30it/s]
26321it [9:13:38,  1.17it/s]
26322it [9:13:39,  1.06it/s]
26323it [9:13:41,  1.01s/it]
26324it [9:13:42,  1.12s/it]
26325it [9:13:43,  1.16s/it]
26326it [9:13:45,  1.24s/it]
26327it [9:13:46,  1.29s/it]
26328it [9:13:47,  1.29s/it]
26329it [9:13:48,  1.23s/it]
26330it [9:13:50,  1.19s/it]
26331it [9:13:51,  1.36s/it]
26332it [9:13:53,  1.31s/it]
26333it [9:13:54,  1.34s/it]
26334it [9:13:55,  1.28s/it]
26335it [9:13:56,  1.21s/it]
26336it [9:13:57,  1.20s/it]
26337it [9:13:59,  1.22s/it]
26338it [9:14:00,  1.23s/it]
26339it [9:14:01,  1.27s/it]
26340it [9:14:02,  1.25s/it]
26341it [9:14:04,  1.22s/it]
26342it [9:14:05,  1.18s/it]
26343it [9:14:06,  1.16s/it]
26344it [9:14:07,  1.16s/it]
26345it [9:14:08,  1.25s/it]
26346it [9:14:10,  1.32s/it]
26347it [9:14:11,  1.38s/it]
26348it [9:14:13,  1.40s/it]
26349it [9:14:14,  1.45s/it]
26350it [9:14:16,  1.48s/it]
26351it [9:14:17,  1.51s/it]
26352it [9:14:19,  1.57s/it]
26353it [9:14:21,  1.49s/it]
26354it [9:14:21,  1.34s/it]
26355it [9:14:23,  1.29s/it]
26356it [9:14:24,  1.20s/it]
26357it [9:14:25,  1.15s/it]
26358it [9:14:26,  1.20s/it]
26359it [9:14:27,  1.28s/it]
26360it [9:14:29,  1.34s/it]
26361it [9:14:30,  1.37s/it]
26362it [9:14:32,  1.42s/it]
26368it [9:14:33,  1.77it/s]
26369it [9:14:34,  1.53it/s]
26370it [9:14:36,  1.37it/s]
26371it [9:14:37,  1.28it/s]
26372it [9:14:38,  1.11it/s]
26373it [9:14:39,  1.06it/s]
26374it [9:14:40,  1.02s/it]
26375it [9:14:41,  1.02s/it]
26376it [9:14:42,  1.01s/it]
26377it [9:14:43,  1.07s/it]
26378it [9:14:45,  1.20s/it]
26379it [9:14:46,  1.29s/it]
26380it [9:14:48,  1.37s/it]
26381it [9:14:50,  1.45s/it]
26382it [9:14:51,  1.40s/it]
26383it [9:14:52,  1.40s/it]
26384it [9:14:54,  1.55s/it]
26385it [9:14:56,  1.48s/it]
26386it [9:14:57,  1.54s/it]
26387it [9:14:58,  1.39s/it]
26388it [9:14:59,  1.29s/it]
26389it [9:15:01,  1.27s/it]
26390it [9:15:02,  1.28s/it]
26391it [9:15:03,  1.25s/it]
26392it [9:15:05,  1.51s/it]
26393it [9:15:07,  1.60s/it]
26394it [9:15:08,  1.54s/it]
26395it [9:15:10,  1.52s/it]
26396it [9:15:11,  1.50s/it]
26397it [9:15:13,  1.59s/it]
26398it [9:15:15,  1.63s/it]
26399it [9:15:16,  1.56s/it]
26400it [9:15:17,  1.43s/it]
26401it [9:15:19,  1.43s/it]
26402it [9:15:20,  1.40s/it]
26403it [9:15:22,  1.56s/it]
26404it [9:15:24,  1.55s/it]
26405it [9:15:25,  1.45s/it]
26406it [9:15:26,  1.26s/it]
26407it [9:15:27,  1.22s/it]
26408it [9:15:29,  1.45s/it]
26409it [9:15:30,  1.50s/it]
26410it [9:15:32,  1.63s/it]
26411it [9:15:33,  1.48s/it]
26412it [9:15:34,  1.36s/it]
26413it [9:15:35,  1.23s/it]
26414it [9:15:36,  1.14s/it]
26415it [9:15:38,  1.25s/it]
26416it [9:15:39,  1.22s/it]
26417it [9:15:40,  1.25s/it]
26418it [9:15:42,  1.26s/it]
26419it [9:15:43,  1.39s/it]
26420it [9:15:45,  1.43s/it]
26421it [9:15:46,  1.40s/it]
26422it [9:15:48,  1.44s/it]
26423it [9:15:49,  1.44s/it]
26424it [9:15:50,  1.30s/it]
26425it [9:15:51,  1.25s/it]
26426it [9:15:52,  1.11s/it]
26427it [9:15:53,  1.01it/s]
26428it [9:15:54,  1.04s/it]
26429it [9:15:55,  1.03it/s]
26430it [9:15:55,  1.09it/s]
26431it [9:15:56,  1.12it/s]
26432it [9:15:58,  1.11s/it]
26433it [9:15:59,  1.22s/it]
26434it [9:16:01,  1.25s/it]
26435it [9:16:02,  1.26s/it]
26436it [9:16:04,  1.38s/it]
26437it [9:16:05,  1.30s/it]
26438it [9:16:06,  1.33s/it]
26439it [9:16:07,  1.16s/it]
26440it [9:16:08,  1.08s/it]
26441it [9:16:09,  1.14s/it]
26442it [9:16:10,  1.13s/it]
26443it [9:16:11,  1.15s/it]
26444it [9:16:13,  1.34s/it]
26445it [9:16:15,  1.46s/it]
26446it [9:16:16,  1.42s/it]
26447it [9:16:18,  1.38s/it]
26448it [9:16:18,  1.22s/it]
26449it [9:16:19,  1.14s/it]
26450it [9:16:20,  1.10s/it]
26451it [9:16:21,  1.05s/it]
26452it [9:16:22,  1.00s/it]
26453it [9:16:23,  1.05s/it]
26454it [9:16:24,  1.00it/s]
26455it [9:16:26,  1.24s/it]
26456it [9:16:28,  1.33s/it]
26457it [9:16:29,  1.25s/it]
26458it [9:16:30,  1.29s/it]
26459it [9:16:31,  1.13s/it]
26460it [9:16:32,  1.16s/it]
26461it [9:16:33,  1.08s/it]
26462it [9:16:34,  1.03s/it]
26463it [9:16:35,  1.11s/it]
26464it [9:16:36,  1.06s/it]
26465it [9:16:37,  1.04s/it]
26466it [9:16:39,  1.22s/it]
26467it [9:16:40,  1.39s/it]
26468it [9:16:42,  1.51s/it]
26469it [9:16:44,  1.57s/it]
26470it [9:16:45,  1.52s/it]
26471it [9:16:46,  1.38s/it]
26472it [9:16:47,  1.21s/it]
26474it [9:16:49,  1.07s/it]
26475it [9:16:51,  1.22s/it]
26476it [9:16:52,  1.17s/it]
26477it [9:16:53,  1.23s/it]
26478it [9:16:55,  1.45s/it]
26479it [9:16:57,  1.64s/it]
26480it [9:16:58,  1.50s/it]
26481it [9:17:00,  1.56s/it]
26482it [9:17:01,  1.36s/it]
26483it [9:17:02,  1.28s/it]
26484it [9:17:03,  1.25s/it]
26485it [9:17:05,  1.48s/it]
26486it [9:17:06,  1.31s/it]
26487it [9:17:07,  1.21s/it]
26488it [9:17:09,  1.26s/it]
26489it [9:17:10,  1.18s/it]
26490it [9:17:11,  1.19s/it]
26491it [9:17:12,  1.16s/it]
26492it [9:17:13,  1.30s/it]
26493it [9:17:15,  1.26s/it]
26494it [9:17:15,  1.10s/it]
26495it [9:17:17,  1.21s/it]
26496it [9:17:18,  1.11s/it]
26497it [9:17:19,  1.16s/it]
26498it [9:17:20,  1.23s/it]
26499it [9:17:22,  1.25s/it]
26500it [9:17:22,  1.10s/it]
26501it [9:17:24,  1.24s/it]
26502it [9:17:26,  1.34s/it]
26503it [9:17:27,  1.26s/it]
26504it [9:17:28,  1.25s/it]
26505it [9:17:30,  1.39s/it]
26506it [9:17:31,  1.43s/it]
26507it [9:17:32,  1.24s/it]
26508it [9:17:33,  1.32s/it]
26509it [9:17:34,  1.24s/it]
26510it [9:17:36,  1.23s/it]
26511it [9:17:37,  1.38s/it]
26512it [9:17:38,  1.24s/it]
26513it [9:17:39,  1.14s/it]
26514it [9:17:40,  1.13s/it]
26515it [9:17:41,  1.04s/it]
26516it [9:17:42,  1.04it/s]
26517it [9:17:45,  1.49s/it]
26518it [9:17:46,  1.59s/it]
26519it [9:17:48,  1.67s/it]
26520it [9:17:50,  1.74s/it]
26521it [9:17:52,  1.77s/it]
26522it [9:17:54,  1.80s/it]
26523it [9:17:56,  1.86s/it]
26524it [9:17:58,  1.85s/it]
26525it [9:18:00,  1.84s/it]
26526it [9:18:01,  1.83s/it]
26537it [9:18:04,  2.04it/s]
26538it [9:18:06,  1.52it/s]
26539it [9:18:08,  1.22it/s]
26540it [9:18:10,  1.02it/s]
26541it [9:18:12,  1.19s/it]
26547it [9:18:15,  1.24it/s]
26548it [9:18:17,  1.02it/s]
26549it [9:18:21,  1.33s/it]
26550it [9:18:23,  1.54s/it]
26555it [9:18:25,  1.12it/s]
26556it [9:18:27,  1.05s/it]
26557it [9:18:29,  1.17s/it]
26558it [9:18:31,  1.32s/it]
26559it [9:18:33,  1.44s/it]
26560it [9:18:35,  1.54s/it]
26561it [9:18:37,  1.63s/it]
26562it [9:18:39,  1.80s/it]
26563it [9:18:41,  1.84s/it]
26564it [9:18:44,  2.25s/it]
26566it [9:18:46,  1.70s/it]
26567it [9:18:48,  1.74s/it]
26568it [9:18:50,  1.77s/it]
26569it [9:18:52,  1.95s/it]
26570it [9:18:54,  1.93s/it]
26571it [9:18:56,  1.94s/it]
26572it [9:18:58,  1.95s/it]
26573it [9:19:00,  2.03s/it]
26574it [9:19:02,  1.99s/it]
26575it [9:19:04,  1.97s/it]
26576it [9:19:06,  1.94s/it]
26577it [9:19:08,  1.95s/it]
26586it [9:19:11,  1.41it/s]
26587it [9:19:15,  1.01it/s]
26588it [9:19:17,  1.24s/it]
26589it [9:19:20,  1.51s/it]
26590it [9:19:24,  1.97s/it]
26591it [9:19:27,  2.08s/it]
26592it [9:19:29,  2.05s/it]
26593it [9:19:31,  2.09s/it]
26594it [9:19:33,  2.03s/it]
26595it [9:19:35,  1.99s/it]
26596it [9:19:37,  2.00s/it]
26597it [9:19:39,  2.02s/it]
26598it [9:19:43,  2.61s/it]
26599it [9:19:45,  2.45s/it]
26600it [9:19:48,  2.72s/it]
26601it [9:19:50,  2.46s/it]
26615it [9:19:52,  2.09it/s]
26616it [9:19:57,  1.22it/s]
26617it [9:19:59,  1.05it/s]
26618it [9:20:01,  1.08s/it]
26619it [9:20:06,  1.76s/it]
26620it [9:20:12,  2.43s/it]
26621it [9:20:14,  2.39s/it]
26622it [9:20:16,  2.28s/it]
26623it [9:20:18,  2.21s/it]
26624it [9:20:20,  2.19s/it]
26625it [9:20:25,  2.97s/it]
26626it [9:20:27,  2.68s/it]
26627it [9:20:29,  2.48s/it]
26628it [9:20:31,  2.38s/it]
26629it [9:20:33,  2.29s/it]
26630it [9:20:35,  2.23s/it]
26631it [9:20:37,  2.12s/it]
26632it [9:20:39,  2.06s/it]
26633it [9:20:42,  2.45s/it]
26634it [9:20:44,  2.31s/it]
26635it [9:20:48,  2.71s/it]
26636it [9:20:50,  2.48s/it]
26637it [9:20:52,  2.32s/it]
26638it [9:20:54,  2.29s/it]
26639it [9:20:59,  3.09s/it]
26640it [9:21:04,  3.60s/it]
26641it [9:21:06,  3.10s/it]
26642it [9:21:10,  3.30s/it]
26643it [9:21:12,  2.96s/it]
26644it [9:21:15,  3.03s/it]
26645it [9:21:19,  3.21s/it]
26646it [9:21:21,  2.85s/it]
26647it [9:21:25,  3.15s/it]
26648it [9:21:28,  3.31s/it]
26649it [9:21:30,  2.95s/it]
26650it [9:21:32,  2.65s/it]
26651it [9:21:34,  2.48s/it]
26652it [9:21:38,  2.89s/it]
26653it [9:21:43,  3.38s/it]
26654it [9:21:47,  3.61s/it]
26655it [9:21:51,  3.73s/it]
26656it [9:21:53,  3.21s/it]
26657it [9:21:57,  3.34s/it]
26658it [9:21:58,  2.91s/it]
26659it [9:22:00,  2.65s/it]
26660it [9:22:03,  2.51s/it]
26661it [9:22:04,  2.31s/it]
26662it [9:22:06,  2.21s/it]
26663it [9:22:08,  2.09s/it]
26664it [9:22:10,  2.06s/it]
26665it [9:22:12,  2.06s/it]
26671it [9:22:14,  1.23it/s]
26672it [9:22:16,  1.01it/s]
26673it [9:22:20,  1.53s/it]
26674it [9:22:24,  1.92s/it]
26675it [9:22:27,  2.26s/it]
26676it [9:22:29,  2.17s/it]
26677it [9:22:31,  2.11s/it]
26678it [9:22:33,  2.06s/it]
26679it [9:22:35,  2.03s/it]
26680it [9:22:37,  2.05s/it]
26681it [9:22:40,  2.29s/it]
26682it [9:22:43,  2.35s/it]
26683it [9:22:45,  2.43s/it]
26684it [9:22:48,  2.48s/it]
26685it [9:22:50,  2.33s/it]
26686it [9:22:52,  2.31s/it]
26687it [9:22:54,  2.22s/it]
26688it [9:22:56,  2.25s/it]
26689it [9:22:58,  2.16s/it]
26690it [9:23:00,  2.12s/it]
26691it [9:23:02,  2.14s/it]
26692it [9:23:06,  2.53s/it]
26693it [9:23:08,  2.32s/it]
26694it [9:23:10,  2.19s/it]
26695it [9:23:11,  1.83s/it]
26696it [9:23:12,  1.61s/it]
26697it [9:23:13,  1.46s/it]
26698it [9:23:14,  1.37s/it]
26699it [9:23:16,  1.57s/it]
26700it [9:23:17,  1.46s/it]
26701it [9:23:19,  1.44s/it]
26702it [9:23:20,  1.40s/it]
26703it [9:23:21,  1.44s/it]
26704it [9:23:23,  1.38s/it]
26705it [9:23:24,  1.31s/it]
26706it [9:23:25,  1.21s/it]
26707it [9:23:26,  1.16s/it]
26708it [9:23:27,  1.18s/it]
26709it [9:23:28,  1.20s/it]
26710it [9:23:29,  1.17s/it]
26711it [9:23:31,  1.13s/it]
26712it [9:23:32,  1.12s/it]
26713it [9:23:33,  1.09s/it]
26714it [9:23:34,  1.09s/it]
26715it [9:23:35,  1.03s/it]
26716it [9:23:36,  1.23s/it]
26717it [9:23:37,  1.10s/it]
26718it [9:23:38,  1.16s/it]
26719it [9:23:40,  1.19s/it]
26720it [9:23:41,  1.34s/it]
26721it [9:23:43,  1.39s/it]
26722it [9:23:44,  1.46s/it]
26723it [9:23:46,  1.49s/it]
26724it [9:23:48,  1.58s/it]
26725it [9:23:49,  1.48s/it]
26726it [9:23:51,  1.46s/it]
26727it [9:23:52,  1.37s/it]
26728it [9:23:53,  1.38s/it]
26729it [9:23:54,  1.35s/it]
26730it [9:23:55,  1.23s/it]
26731it [9:23:57,  1.42s/it]
26732it [9:23:58,  1.34s/it]
26733it [9:24:00,  1.37s/it]
26734it [9:24:01,  1.42s/it]
26735it [9:24:02,  1.30s/it]
26736it [9:24:03,  1.16s/it]
26737it [9:24:04,  1.06s/it]
26738it [9:24:05,  1.03it/s]
26739it [9:24:05,  1.10it/s]
26745it [9:24:06,  2.71it/s]
26746it [9:24:08,  2.01it/s]
26747it [9:24:09,  1.60it/s]
26748it [9:24:11,  1.22it/s]
26749it [9:24:11,  1.18it/s]
26755it [9:24:13,  2.33it/s]
26756it [9:24:14,  1.65it/s]
26757it [9:24:16,  1.25it/s]
26758it [9:24:18,  1.10it/s]
26759it [9:24:19,  1.06it/s]
26760it [9:24:20,  1.11s/it]
26761it [9:24:22,  1.17s/it]
26762it [9:24:23,  1.25s/it]
26763it [9:24:24,  1.25s/it]
26764it [9:24:26,  1.47s/it]
26765it [9:24:28,  1.46s/it]
26766it [9:24:29,  1.32s/it]
26767it [9:24:30,  1.28s/it]
26772it [9:24:31,  1.75it/s]
26773it [9:24:32,  1.61it/s]
26774it [9:24:33,  1.52it/s]
26775it [9:24:35,  1.11it/s]
26776it [9:24:36,  1.02it/s]
26777it [9:24:37,  1.03it/s]
26778it [9:24:38,  1.10s/it]
26779it [9:24:40,  1.18s/it]
26780it [9:24:41,  1.27s/it]
26781it [9:24:42,  1.21s/it]
26782it [9:24:44,  1.21s/it]
26783it [9:24:45,  1.13s/it]
26784it [9:24:46,  1.20s/it]
26785it [9:24:47,  1.19s/it]
26786it [9:24:49,  1.27s/it]
26787it [9:24:50,  1.22s/it]
26788it [9:24:51,  1.18s/it]
26789it [9:24:52,  1.24s/it]
26790it [9:24:53,  1.24s/it]
26791it [9:24:55,  1.37s/it]
26797it [9:24:56,  2.04it/s]
26798it [9:24:57,  1.74it/s]
26799it [9:24:58,  1.59it/s]
26800it [9:24:59,  1.43it/s]
26801it [9:25:00,  1.33it/s]
26807it [9:25:01,  2.51it/s]
26808it [9:25:02,  1.87it/s]
26809it [9:25:04,  1.50it/s]
26810it [9:25:05,  1.29it/s]
26811it [9:25:06,  1.15it/s]
26812it [9:25:07,  1.16it/s]
26813it [9:25:08,  1.16it/s]
26814it [9:25:09,  1.20it/s]
26815it [9:25:09,  1.22it/s]
26816it [9:25:10,  1.26it/s]
26817it [9:25:11,  1.20it/s]
26818it [9:25:12,  1.24it/s]
26819it [9:25:13,  1.29it/s]
26820it [9:25:14,  1.03it/s]
26821it [9:25:15,  1.02it/s]
26822it [9:25:16,  1.11s/it]
26823it [9:25:17,  1.04s/it]
26824it [9:25:18,  1.04it/s]
26825it [9:25:19,  1.09s/it]
26826it [9:25:21,  1.11s/it]
26827it [9:25:23,  1.46s/it]
26828it [9:25:24,  1.40s/it]
26829it [9:25:25,  1.26s/it]
26830it [9:25:26,  1.28s/it]
26831it [9:25:28,  1.32s/it]
26832it [9:25:29,  1.23s/it]
26833it [9:25:30,  1.28s/it]
26834it [9:25:31,  1.26s/it]
26835it [9:25:34,  1.53s/it]
26836it [9:25:35,  1.35s/it]
26837it [9:25:36,  1.23s/it]
26838it [9:25:36,  1.12s/it]
26839it [9:25:38,  1.13s/it]
26840it [9:25:38,  1.04s/it]
26841it [9:25:39,  1.05s/it]
26842it [9:25:41,  1.12s/it]
26843it [9:25:42,  1.17s/it]
26844it [9:25:43,  1.11s/it]
26845it [9:25:45,  1.41s/it]
26846it [9:25:46,  1.38s/it]
26847it [9:25:47,  1.17s/it]
26848it [9:25:48,  1.15s/it]
26849it [9:25:49,  1.16s/it]
26850it [9:25:51,  1.23s/it]
26851it [9:25:52,  1.33s/it]
26857it [9:25:54,  1.83it/s]
26858it [9:25:55,  1.70it/s]
26859it [9:25:55,  1.60it/s]
26860it [9:25:56,  1.42it/s]
26861it [9:25:58,  1.27it/s]
26862it [9:25:59,  1.06s/it]
26863it [9:26:00,  1.05s/it]
26864it [9:26:02,  1.20s/it]
26865it [9:26:04,  1.28s/it]
26866it [9:26:04,  1.13s/it]
26867it [9:26:06,  1.42s/it]
26868it [9:26:07,  1.23s/it]
26869it [9:26:08,  1.23s/it]
26870it [9:26:10,  1.20s/it]
26871it [9:26:12,  1.53s/it]
26872it [9:26:13,  1.52s/it]
26873it [9:26:15,  1.41s/it]
26874it [9:26:15,  1.27s/it]
26875it [9:26:18,  1.54s/it]
26876it [9:26:19,  1.46s/it]
26877it [9:26:20,  1.40s/it]
26878it [9:26:22,  1.49s/it]
26879it [9:26:23,  1.46s/it]
26880it [9:26:24,  1.33s/it]
26881it [9:26:25,  1.17s/it]
26882it [9:26:26,  1.12s/it]
26883it [9:26:27,  1.12s/it]
26884it [9:26:30,  1.51s/it]
26885it [9:26:31,  1.53s/it]
26886it [9:26:32,  1.42s/it]
26887it [9:26:35,  1.67s/it]
26888it [9:26:37,  1.74s/it]
26889it [9:26:38,  1.59s/it]
26890it [9:26:39,  1.60s/it]
26891it [9:26:40,  1.43s/it]
26892it [9:26:42,  1.50s/it]
26893it [9:26:44,  1.65s/it]
26894it [9:26:46,  1.61s/it]
26895it [9:26:47,  1.55s/it]
26896it [9:26:48,  1.31s/it]
26897it [9:26:49,  1.19s/it]
26898it [9:26:50,  1.24s/it]
26899it [9:26:51,  1.13s/it]
26900it [9:26:52,  1.12s/it]
26901it [9:26:53,  1.06s/it]
26902it [9:26:54,  1.00s/it]
26903it [9:26:55,  1.02it/s]
26904it [9:26:56,  1.04it/s]
26905it [9:26:57,  1.05it/s]
26906it [9:26:57,  1.10it/s]
26907it [9:26:59,  1.01s/it]
26908it [9:27:00,  1.17s/it]
26909it [9:27:01,  1.08s/it]
26910it [9:27:02,  1.00it/s]
26911it [9:27:03,  1.00it/s]
26912it [9:27:04,  1.03it/s]
26913it [9:27:05,  1.15s/it]
26919it [9:27:07,  2.05it/s]
26920it [9:27:08,  1.72it/s]
26921it [9:27:09,  1.46it/s]
26922it [9:27:10,  1.33it/s]
26923it [9:27:11,  1.23it/s]
26924it [9:27:12,  1.08it/s]
26925it [9:27:13,  1.02it/s]
26926it [9:27:14,  1.07it/s]
26927it [9:27:16,  1.02s/it]
26928it [9:27:16,  1.01it/s]
26929it [9:27:17,  1.02it/s]
26930it [9:27:18,  1.07it/s]
26931it [9:27:20,  1.30s/it]
26932it [9:27:21,  1.16s/it]
26933it [9:27:22,  1.07s/it]
26934it [9:27:23,  1.01s/it]
26935it [9:27:25,  1.31s/it]
26936it [9:27:26,  1.21s/it]
26937it [9:27:27,  1.15s/it]
26938it [9:27:28,  1.07s/it]
26939it [9:27:29,  1.04s/it]
26940it [9:27:30,  1.03s/it]
26941it [9:27:31,  1.12s/it]
26942it [9:27:32,  1.13s/it]
26943it [9:27:33,  1.09s/it]
26944it [9:27:34,  1.10s/it]
26950it [9:27:36,  2.03it/s]
26951it [9:27:38,  1.53it/s]
26952it [9:27:39,  1.29it/s]
26953it [9:27:40,  1.18it/s]
26954it [9:27:41,  1.10it/s]
26955it [9:27:42,  1.05it/s]
26956it [9:27:44,  1.03s/it]
26957it [9:27:45,  1.24s/it]
26958it [9:27:46,  1.19s/it]
26959it [9:27:47,  1.14s/it]
26960it [9:27:49,  1.23s/it]
26961it [9:27:50,  1.24s/it]
26962it [9:27:51,  1.19s/it]
26963it [9:27:52,  1.10s/it]
26964it [9:27:53,  1.07s/it]
26965it [9:27:54,  1.06s/it]
26966it [9:27:55,  1.07s/it]
26967it [9:27:56,  1.04s/it]
26968it [9:27:57,  1.03s/it]
26969it [9:27:58,  1.02s/it]
26970it [9:28:00,  1.30s/it]
26971it [9:28:01,  1.22s/it]
26972it [9:28:02,  1.18s/it]
26973it [9:28:03,  1.14s/it]
26974it [9:28:04,  1.05s/it]
26975it [9:28:05,  1.01s/it]
26976it [9:28:06,  1.06s/it]
26977it [9:28:07,  1.02s/it]
26978it [9:28:08,  1.01it/s]
26979it [9:28:10,  1.15s/it]
26980it [9:28:11,  1.08s/it]
26981it [9:28:11,  1.02s/it]
26982it [9:28:12,  1.05it/s]
26983it [9:28:13,  1.04it/s]
26984it [9:28:14,  1.11it/s]
26985it [9:28:15,  1.15it/s]
26986it [9:28:15,  1.20it/s]
26987it [9:28:16,  1.23it/s]
26988it [9:28:17,  1.16it/s]
26989it [9:28:18,  1.15it/s]
26990it [9:28:19,  1.09it/s]
26991it [9:28:20,  1.04it/s]
26992it [9:28:21,  1.05it/s]
26993it [9:28:22,  1.05s/it]
26994it [9:28:24,  1.14s/it]
26995it [9:28:25,  1.09s/it]
26996it [9:28:26,  1.05s/it]
26997it [9:28:27,  1.04s/it]
26998it [9:28:28,  1.02it/s]
26999it [9:28:29,  1.09s/it]
27000it [9:28:30,  1.11s/it]
27001it [9:28:31,  1.15s/it]
27002it [9:28:33,  1.20s/it]
27003it [9:28:34,  1.25s/it]
27004it [9:28:35,  1.14s/it]
27005it [9:28:36,  1.03s/it]
27006it [9:28:37,  1.13s/it]
27007it [9:28:38,  1.12s/it]
27008it [9:28:39,  1.16s/it]
27009it [9:28:41,  1.23s/it]
27010it [9:28:42,  1.09s/it]
27011it [9:28:42,  1.01it/s]
27012it [9:28:43,  1.02s/it]
27013it [9:28:45,  1.22s/it]
27014it [9:28:46,  1.16s/it]
27015it [9:28:47,  1.10s/it]
27016it [9:28:48,  1.12s/it]
27017it [9:28:50,  1.19s/it]
27018it [9:28:51,  1.24s/it]
27019it [9:28:52,  1.16s/it]
27020it [9:28:53,  1.09s/it]
27021it [9:28:54,  1.10s/it]
