Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
1650it [41:31,  1.57s/it]
1651it [41:33,  1.47s/it]
1652it [41:34,  1.40s/it]
1653it [41:35,  1.40s/it]
1654it [41:37,  1.54s/it]
1655it [41:39,  1.51s/it]
1656it [41:41,  1.68s/it]
1657it [41:42,  1.54s/it]
1658it [41:43,  1.47s/it]
1659it [41:45,  1.45s/it]
1660it [41:46,  1.42s/it]
1661it [41:47,  1.40s/it]
1662it [41:48,  1.32s/it]
1663it [41:50,  1.48s/it]
1664it [41:52,  1.50s/it]
1665it [41:53,  1.50s/it]
1666it [41:55,  1.49s/it]
1667it [41:56,  1.47s/it]
1668it [41:57,  1.42s/it]
1669it [41:59,  1.39s/it]
1670it [42:01,  1.54s/it]
1671it [42:02,  1.61s/it]
1672it [42:05,  1.76s/it]
1673it [42:06,  1.71s/it]
1674it [42:08,  1.67s/it]
1675it [42:10,  1.85s/it]
1676it [42:12,  1.85s/it]
1677it [42:14,  1.96s/it]
1678it [42:16,  1.94s/it]
1679it [42:18,  1.87s/it]
1680it [42:19,  1.72s/it]
1681it [42:21,  1.87s/it]
1682it [42:23,  1.74s/it]
1683it [42:24,  1.68s/it]
1684it [42:26,  1.80s/it]
1685it [42:28,  1.71s/it]
1686it [42:29,  1.67s/it]
1687it [42:31,  1.69s/it]
1688it [42:33,  1.65s/it]
1689it [42:34,  1.57s/it]
1690it [42:36,  1.81s/it]
1691it [42:38,  1.82s/it]
1692it [42:41,  2.03s/it]
1693it [42:44,  2.38s/it]
1694it [42:46,  2.22s/it]
1695it [42:47,  1.88s/it]
1696it [42:49,  1.79s/it]
1697it [42:51,  2.05s/it]
1698it [42:54,  2.33s/it]
1699it [42:56,  2.21s/it]
1700it [42:58,  2.07s/it]
1701it [42:59,  1.91s/it]
1702it [43:01,  1.80s/it]
1703it [43:02,  1.58s/it]
1704it [43:03,  1.47s/it]
1705it [43:04,  1.38s/it]
1706it [43:06,  1.31s/it]
1707it [43:07,  1.37s/it]
1708it [43:08,  1.26s/it]
1709it [43:09,  1.24s/it]
1710it [43:10,  1.19s/it]
1711it [43:11,  1.14s/it]
1712it [43:12,  1.13s/it]
1713it [43:13,  1.10s/it]
1714it [43:15,  1.10s/it]
1715it [43:17,  1.44s/it]
1716it [43:18,  1.31s/it]
1717it [43:19,  1.30s/it]
1718it [43:20,  1.22s/it]
1719it [43:21,  1.11s/it]
1720it [43:22,  1.07s/it]
1721it [43:23,  1.11s/it]
1722it [43:24,  1.06s/it]
1723it [43:25,  1.03s/it]
1724it [43:26,  1.10s/it]
1725it [43:27,  1.04s/it]
1726it [43:28,  1.03it/s]
1727it [43:29,  1.04s/it]
1728it [43:30,  1.09s/it]
1729it [43:31,  1.07s/it]
1730it [43:33,  1.27s/it]
1731it [43:35,  1.36s/it]
1732it [43:37,  1.54s/it]
1733it [43:38,  1.42s/it]
1734it [43:39,  1.34s/it]
1735it [43:41,  1.57s/it]
1736it [43:43,  1.55s/it]
1737it [43:44,  1.50s/it]
1738it [43:46,  1.52s/it]
1739it [43:47,  1.48s/it]
1740it [43:48,  1.44s/it]
1741it [43:49,  1.29s/it]
1742it [43:50,  1.21s/it]
1743it [43:51,  1.12s/it]
1744it [43:52,  1.15s/it]
1745it [43:54,  1.36s/it]
1746it [43:55,  1.29s/it]
1747it [43:56,  1.21s/it]
1748it [43:58,  1.20s/it]
1749it [43:59,  1.24s/it]
1750it [44:00,  1.22s/it]
1751it [44:01,  1.20s/it]
1752it [44:02,  1.14s/it]
1753it [44:03,  1.08s/it]
1754it [44:04,  1.03s/it]
1755it [44:05,  1.12s/it]
1756it [44:06,  1.11s/it]
1757it [44:08,  1.11s/it]
1758it [44:09,  1.17s/it]
1759it [44:10,  1.14s/it]
1760it [44:12,  1.40s/it]
1761it [44:13,  1.32s/it]
1762it [44:14,  1.31s/it]
1763it [44:16,  1.48s/it]
1764it [44:17,  1.40s/it]
1765it [44:19,  1.34s/it]
1766it [44:20,  1.32s/it]
1767it [44:22,  1.45s/it]
1768it [44:23,  1.52s/it]
1769it [44:25,  1.59s/it]
1770it [44:26,  1.45s/it]
1771it [44:28,  1.45s/it]
1772it [44:30,  1.61s/it]
1773it [44:31,  1.53s/it]
1774it [44:32,  1.34s/it]
1775it [44:33,  1.22s/it]
1776it [44:34,  1.10s/it]
1777it [44:35,  1.15s/it]
1778it [44:36,  1.18s/it]
1779it [44:37,  1.19s/it]
1780it [44:39,  1.31s/it]
1781it [44:40,  1.33s/it]
1782it [44:42,  1.42s/it]
1783it [44:43,  1.38s/it]
1784it [44:45,  1.38s/it]
1785it [44:46,  1.30s/it]
1786it [44:48,  1.42s/it]
1787it [44:49,  1.35s/it]
1788it [44:50,  1.37s/it]
1789it [44:51,  1.25s/it]
1790it [44:53,  1.47s/it]
1791it [44:54,  1.34s/it]
1792it [44:55,  1.27s/it]
1793it [44:58,  1.71s/it]
1794it [44:59,  1.48s/it]
1795it [45:00,  1.34s/it]
1796it [45:01,  1.23s/it]
1797it [45:02,  1.20s/it]
1798it [45:03,  1.25s/it]
1799it [45:04,  1.19s/it]
1800it [45:06,  1.23s/it]
1801it [45:07,  1.13s/it]
1802it [45:08,  1.07s/it]
1803it [45:08,  1.00it/s]
1804it [45:10,  1.04s/it]
1805it [45:11,  1.07s/it]
1806it [45:12,  1.12s/it]
1807it [45:13,  1.13s/it]
1808it [45:15,  1.23s/it]
1809it [45:16,  1.29s/it]
1810it [45:17,  1.21s/it]
1811it [45:18,  1.13s/it]
1812it [45:19,  1.06s/it]
1813it [45:20,  1.21s/it]
1814it [45:22,  1.18s/it]
1815it [45:23,  1.22s/it]
1816it [45:25,  1.36s/it]
1817it [45:26,  1.29s/it]
1818it [45:27,  1.38s/it]
1819it [45:28,  1.23s/it]
1820it [45:29,  1.22s/it]
1821it [45:30,  1.17s/it]
1822it [45:31,  1.09s/it]
1823it [45:32,  1.02s/it]
1824it [45:33,  1.08s/it]
1825it [45:34,  1.04s/it]
1826it [45:35,  1.01s/it]
1827it [45:36,  1.05s/it]
1828it [45:37,  1.04s/it]
1829it [45:38,  1.04s/it]
1830it [45:40,  1.05s/it]
1831it [45:41,  1.08s/it]
1832it [45:42,  1.05s/it]
1833it [45:43,  1.08s/it]
1834it [45:44,  1.06s/it]
1835it [45:45,  1.12s/it]
1836it [45:46,  1.08s/it]
1837it [45:47,  1.08s/it]
1838it [45:48,  1.12s/it]
1839it [45:49,  1.08s/it]
1840it [45:50,  1.02s/it]
1841it [45:52,  1.31s/it]
1842it [45:54,  1.37s/it]
1843it [45:56,  1.52s/it]
1844it [45:57,  1.55s/it]
1845it [45:59,  1.51s/it]
1846it [46:00,  1.43s/it]
1847it [46:01,  1.31s/it]
1848it [46:02,  1.29s/it]
1849it [46:04,  1.39s/it]
1850it [46:06,  1.57s/it]
1851it [46:07,  1.55s/it]
1852it [46:08,  1.36s/it]
1853it [46:10,  1.54s/it]
1854it [46:13,  1.80s/it]
1855it [46:14,  1.61s/it]
1856it [46:15,  1.58s/it]
1857it [46:17,  1.73s/it]
1858it [46:19,  1.60s/it]
1859it [46:20,  1.39s/it]
1860it [46:20,  1.26s/it]
1861it [46:21,  1.18s/it]
1862it [46:23,  1.25s/it]
1863it [46:24,  1.15s/it]
1864it [46:25,  1.15s/it]
1865it [46:26,  1.17s/it]
1866it [46:27,  1.13s/it]
1867it [46:28,  1.06s/it]
1868it [46:29,  1.13s/it]
1869it [46:30,  1.13s/it]
1870it [46:32,  1.16s/it]
1871it [46:33,  1.28s/it]
1872it [46:34,  1.22s/it]
1873it [46:36,  1.23s/it]
1874it [46:37,  1.33s/it]
1875it [46:38,  1.22s/it]
1876it [46:39,  1.14s/it]
1877it [46:42,  1.52s/it]
1878it [46:43,  1.58s/it]
1879it [46:45,  1.58s/it]
1880it [46:47,  1.63s/it]
1881it [46:48,  1.59s/it]
1882it [46:49,  1.47s/it]
1883it [46:50,  1.37s/it]
1884it [46:52,  1.36s/it]
1885it [46:55,  1.79s/it]
1886it [46:56,  1.65s/it]
1887it [46:57,  1.59s/it]
1888it [46:59,  1.67s/it]
1889it [47:01,  1.76s/it]
1890it [47:03,  1.91s/it]
1891it [47:05,  1.86s/it]
1892it [47:07,  1.94s/it]
1893it [47:08,  1.73s/it]
1894it [47:10,  1.61s/it]
1895it [47:11,  1.57s/it]
1896it [47:13,  1.56s/it]
1897it [47:14,  1.43s/it]
1898it [47:15,  1.45s/it]
1899it [47:17,  1.41s/it]
1900it [47:19,  1.63s/it]
1901it [47:20,  1.55s/it]
1902it [47:23,  1.78s/it]
1903it [47:24,  1.81s/it]
1904it [47:27,  1.96s/it]
1905it [47:28,  1.72s/it]
1906it [47:29,  1.58s/it]
1907it [47:30,  1.49s/it]
1908it [47:32,  1.47s/it]
1909it [47:33,  1.35s/it]
1910it [47:34,  1.31s/it]
1911it [47:36,  1.40s/it]
1912it [47:37,  1.40s/it]
1913it [47:39,  1.40s/it]
1914it [47:40,  1.32s/it]
1915it [47:41,  1.29s/it]
1916it [47:42,  1.26s/it]
1917it [47:43,  1.22s/it]
1918it [47:44,  1.19s/it]
1919it [47:46,  1.19s/it]
1920it [47:47,  1.27s/it]
1921it [47:48,  1.22s/it]
1922it [47:50,  1.47s/it]
1923it [47:52,  1.52s/it]
1924it [47:53,  1.50s/it]
1925it [47:55,  1.50s/it]
1926it [47:56,  1.46s/it]
1927it [47:58,  1.43s/it]
1928it [47:59,  1.39s/it]
1929it [48:00,  1.44s/it]
1930it [48:02,  1.63s/it]
1931it [48:04,  1.54s/it]
1932it [48:05,  1.58s/it]
1933it [48:07,  1.47s/it]
1934it [48:08,  1.42s/it]
1935it [48:09,  1.46s/it]
1936it [48:11,  1.41s/it]
1937it [48:13,  1.54s/it]
1938it [48:14,  1.47s/it]
1939it [48:15,  1.48s/it]
1940it [48:17,  1.48s/it]
1941it [48:18,  1.33s/it]
1942it [48:19,  1.25s/it]
1943it [48:20,  1.16s/it]
1944it [48:21,  1.19s/it]
1945it [48:23,  1.25s/it]
1946it [48:24,  1.19s/it]
1947it [48:25,  1.16s/it]
1948it [48:26,  1.28s/it]
1949it [48:28,  1.50s/it]
1950it [48:30,  1.49s/it]
1951it [48:31,  1.50s/it]
1952it [48:33,  1.48s/it]
1953it [48:34,  1.48s/it]
1954it [48:36,  1.47s/it]
1955it [48:37,  1.48s/it]
1956it [48:39,  1.51s/it]
1957it [48:41,  1.67s/it]
1958it [48:43,  1.71s/it]
1959it [48:45,  1.79s/it]
1960it [48:47,  1.86s/it]
1961it [48:48,  1.88s/it]
1962it [48:50,  1.77s/it]
1963it [48:51,  1.66s/it]
1964it [48:54,  1.91s/it]
1965it [48:56,  1.84s/it]
1966it [48:57,  1.72s/it]
1967it [48:59,  1.67s/it]
1968it [49:00,  1.70s/it]
1969it [49:02,  1.59s/it]
1970it [49:04,  1.87s/it]
1971it [49:06,  1.84s/it]
1972it [49:09,  2.12s/it]
1973it [49:10,  1.92s/it]
1974it [49:13,  2.11s/it]
1975it [49:14,  1.95s/it]
1976it [49:16,  1.85s/it]
1977it [49:17,  1.75s/it]
1978it [49:19,  1.75s/it]
1979it [49:21,  1.75s/it]
1980it [49:23,  1.69s/it]
1981it [49:24,  1.70s/it]
1982it [49:26,  1.69s/it]
1983it [49:27,  1.64s/it]
1984it [49:29,  1.58s/it]
1985it [49:30,  1.57s/it]
1986it [49:32,  1.55s/it]
1987it [49:34,  1.76s/it]
1988it [49:36,  1.76s/it]
1989it [49:38,  1.80s/it]
1990it [49:40,  1.83s/it]
1991it [49:42,  2.06s/it]
1992it [49:44,  1.90s/it]
1993it [49:47,  2.18s/it]
1994it [49:48,  2.04s/it]
1995it [49:51,  2.26s/it]
1996it [49:54,  2.49s/it]
1997it [49:57,  2.70s/it]
1998it [50:00,  2.65s/it]
1999it [50:02,  2.42s/it]
2000it [50:05,  2.58s/it]
2001it [50:06,  2.25s/it]
2002it [50:08,  2.12s/it]
2003it [50:10,  2.07s/it]
2004it [50:12,  2.02s/it]
2005it [50:14,  1.93s/it]
2006it [50:15,  1.89s/it]
2007it [50:18,  2.17s/it]
2008it [50:21,  2.36s/it]
2009it [50:24,  2.53s/it]
2010it [50:26,  2.46s/it]
2011it [50:28,  2.32s/it]
2012it [50:30,  2.16s/it]
2013it [50:32,  2.06s/it]
2014it [50:34,  1.95s/it]
2015it [50:36,  1.96s/it]
2016it [50:37,  1.80s/it]
2017it [50:39,  1.75s/it]
2018it [50:40,  1.73s/it]
2019it [50:42,  1.82s/it]
2020it [50:44,  1.77s/it]
2021it [50:46,  1.79s/it]
2022it [50:47,  1.71s/it]
2023it [50:49,  1.65s/it]
2024it [50:50,  1.63s/it]
2025it [50:52,  1.65s/it]
2026it [50:54,  1.65s/it]
2027it [50:56,  1.67s/it]
2028it [50:57,  1.74s/it]
2029it [50:59,  1.81s/it]
2030it [51:01,  1.89s/it]
2031it [51:03,  1.89s/it]
2032it [51:05,  1.90s/it]
2033it [51:07,  1.97s/it]
2034it [51:09,  1.99s/it]
2035it [51:12,  2.17s/it]
2036it [51:14,  2.10s/it]
2037it [51:16,  1.98s/it]
2038it [51:18,  1.96s/it]
2039it [51:19,  1.94s/it]
2040it [51:21,  1.86s/it]
2041it [51:23,  1.84s/it]
2042it [51:25,  1.82s/it]
2043it [51:26,  1.78s/it]
2044it [51:28,  1.74s/it]
2045it [51:30,  1.77s/it]
2046it [51:32,  1.74s/it]
2047it [51:34,  1.96s/it]
2048it [51:36,  1.91s/it]
2049it [51:37,  1.81s/it]
2050it [51:39,  1.79s/it]
2051it [51:41,  1.75s/it]
2052it [51:43,  2.01s/it]
2053it [51:46,  2.14s/it]
2054it [51:48,  2.11s/it]
2055it [51:50,  2.09s/it]
2056it [51:52,  2.22s/it]
2057it [51:55,  2.27s/it]
2058it [51:56,  2.07s/it]
2059it [51:58,  1.97s/it]
2060it [52:00,  1.91s/it]
2061it [52:02,  1.81s/it]
2062it [52:05,  2.28s/it]
2063it [52:07,  2.16s/it]
2064it [52:09,  2.15s/it]
2065it [52:11,  2.00s/it]
2066it [52:13,  2.00s/it]
2067it [52:16,  2.36s/it]
2068it [52:18,  2.29s/it]
2069it [52:20,  2.27s/it]
2070it [52:22,  2.09s/it]
2071it [52:23,  1.95s/it]
2072it [52:25,  1.95s/it]
2073it [52:27,  1.89s/it]
2074it [52:29,  1.85s/it]
2075it [52:31,  1.81s/it]
2076it [52:32,  1.81s/it]
2077it [52:35,  1.97s/it]
2078it [52:37,  1.96s/it]
2079it [52:39,  1.93s/it]
2080it [52:40,  1.91s/it]
2081it [52:42,  1.88s/it]
2082it [52:44,  1.87s/it]
2083it [52:46,  1.95s/it]
2084it [52:48,  1.92s/it]
2085it [52:50,  1.86s/it]
2086it [52:52,  1.87s/it]
2087it [52:54,  1.91s/it]
2088it [52:57,  2.27s/it]
2089it [52:59,  2.18s/it]
2090it [53:00,  1.98s/it]
2091it [53:02,  1.89s/it]
2092it [53:04,  1.92s/it]
2093it [53:06,  1.83s/it]
2094it [53:07,  1.80s/it]
2095it [53:09,  1.70s/it]
2096it [53:10,  1.63s/it]
2097it [53:12,  1.66s/it]
2098it [53:14,  1.73s/it]
2099it [53:16,  1.77s/it]
2100it [53:17,  1.67s/it]
2101it [53:19,  1.59s/it]
2102it [53:21,  1.85s/it]
2103it [53:22,  1.74s/it]
2104it [53:25,  1.97s/it]
2105it [53:26,  1.82s/it]
2106it [53:28,  1.77s/it]
2107it [53:31,  1.98s/it]
2108it [53:32,  1.94s/it]
2109it [53:34,  1.79s/it]
2110it [53:36,  1.80s/it]
2111it [53:38,  2.01s/it]
2112it [53:41,  2.21s/it]
2113it [53:42,  1.96s/it]
2114it [53:44,  1.84s/it]
2115it [53:45,  1.79s/it]
2116it [53:48,  2.02s/it]
2117it [53:52,  2.45s/it]
2118it [53:55,  2.83s/it]
2119it [53:58,  2.67s/it]
2120it [54:00,  2.67s/it]
2121it [54:03,  2.58s/it]
2122it [54:05,  2.40s/it]
2123it [54:07,  2.28s/it]
2124it [54:09,  2.40s/it]
2125it [54:11,  2.31s/it]
2126it [54:15,  2.86s/it]
2127it [54:18,  2.75s/it]
2128it [54:21,  2.93s/it]
2129it [54:25,  3.26s/it]
2130it [54:27,  2.74s/it]
2131it [54:29,  2.42s/it]
2132it [54:30,  2.23s/it]
2133it [54:33,  2.34s/it]
2134it [54:36,  2.44s/it]
2135it [54:39,  2.74s/it]
2136it [54:42,  2.73s/it]
2137it [54:44,  2.57s/it]
2138it [54:47,  2.70s/it]
2139it [54:50,  2.71s/it]
2140it [54:52,  2.72s/it]
2141it [54:56,  2.85s/it]
2142it [54:59,  3.06s/it]
2143it [55:03,  3.21s/it]
2144it [55:05,  2.95s/it]
2145it [55:08,  3.07s/it]
2146it [55:12,  3.14s/it]
2147it [55:14,  2.89s/it]
2148it [55:17,  3.05s/it]
2149it [55:19,  2.71s/it]
2150it [55:21,  2.43s/it]
2151it [55:23,  2.32s/it]
2152it [55:25,  2.12s/it]
2153it [55:27,  2.00s/it]
2154it [55:31,  2.74s/it]
2155it [55:33,  2.62s/it]
2156it [55:36,  2.67s/it]
2157it [55:39,  2.66s/it]
2158it [55:42,  2.71s/it]
2159it [55:43,  2.41s/it]
2160it [55:45,  2.23s/it]
2161it [55:47,  2.09s/it]
2162it [55:49,  2.09s/it]
2163it [55:51,  2.02s/it]
2164it [55:53,  2.10s/it]
2165it [55:55,  2.07s/it]
2166it [55:58,  2.17s/it]
2167it [55:59,  2.06s/it]
2168it [56:01,  1.91s/it]
2169it [56:03,  2.01s/it]
2170it [56:07,  2.45s/it]
2171it [56:09,  2.48s/it]
2172it [56:12,  2.53s/it]
2173it [56:15,  2.66s/it]
2174it [56:16,  2.37s/it]
2175it [56:18,  2.05s/it]
2176it [56:19,  1.87s/it]
2177it [56:20,  1.68s/it]
2178it [56:22,  1.54s/it]
2179it [56:23,  1.39s/it]
2180it [56:24,  1.27s/it]
2181it [56:25,  1.23s/it]
2182it [56:26,  1.16s/it]
2183it [56:27,  1.10s/it]
2184it [56:28,  1.08s/it]
2185it [56:29,  1.08s/it]
2186it [56:30,  1.07s/it]
2187it [56:31,  1.08s/it]
2188it [56:32,  1.06s/it]
2189it [56:34,  1.44s/it]
2190it [56:38,  2.16s/it]
2191it [56:41,  2.21s/it]
2192it [56:43,  2.21s/it]
2193it [56:45,  2.13s/it]
2194it [56:46,  1.88s/it]
2195it [56:47,  1.68s/it]
2196it [56:49,  1.65s/it]
2197it [56:50,  1.51s/it]
2198it [56:52,  1.59s/it]
2199it [56:55,  2.16s/it]
2200it [56:58,  2.26s/it]
2201it [56:59,  2.01s/it]
2202it [57:01,  1.82s/it]
2203it [57:02,  1.70s/it]
2204it [57:04,  1.70s/it]
2205it [57:05,  1.57s/it]
2206it [57:06,  1.49s/it]
2207it [57:08,  1.61s/it]
2208it [57:10,  1.71s/it]
2209it [57:12,  1.89s/it]
2210it [57:15,  2.19s/it]
2211it [57:18,  2.26s/it]
2212it [57:19,  1.96s/it]
2213it [57:23,  2.46s/it]
2214it [57:26,  2.84s/it]
2215it [57:29,  2.73s/it]
2216it [57:30,  2.42s/it]
2217it [57:33,  2.36s/it]
2218it [57:34,  2.11s/it]
2219it [57:36,  1.91s/it]
2220it [57:39,  2.47s/it]
2221it [57:41,  2.05s/it]
2222it [57:43,  2.17s/it]
2223it [57:44,  1.87s/it]
2224it [57:45,  1.59s/it]
2225it [57:49,  2.29s/it]
2226it [57:51,  2.05s/it]
2227it [57:54,  2.49s/it]
2228it [57:58,  3.01s/it]
2229it [58:01,  3.01s/it]
2230it [58:03,  2.60s/it]
2231it [58:04,  2.21s/it]
2232it [58:06,  2.19s/it]
2233it [58:07,  1.86s/it]
2234it [58:09,  1.85s/it]
2235it [58:10,  1.65s/it]
2236it [58:12,  1.64s/it]
2237it [58:14,  1.78s/it]
2238it [58:15,  1.55s/it]
2239it [58:19,  2.22s/it]
2240it [58:23,  2.69s/it]
2241it [58:25,  2.70s/it]
2242it [58:27,  2.30s/it]
2243it [58:28,  2.08s/it]
2244it [58:31,  2.15s/it]
2245it [58:36,  3.06s/it]
2246it [58:37,  2.50s/it]
2247it [58:38,  2.14s/it]
2248it [58:42,  2.68s/it]
2249it [58:46,  2.90s/it]
2250it [58:47,  2.43s/it]
2251it [58:50,  2.44s/it]
2252it [58:52,  2.41s/it]
2253it [58:54,  2.29s/it]
2254it [58:55,  2.05s/it]
2255it [58:57,  2.03s/it]
2256it [59:00,  2.10s/it]
2257it [59:01,  1.84s/it]
2258it [59:02,  1.66s/it]
2259it [59:03,  1.52s/it]
2260it [59:05,  1.61s/it]
2261it [59:07,  1.63s/it]
2262it [59:08,  1.49s/it]
2263it [59:09,  1.45s/it]
2264it [59:11,  1.39s/it]
2265it [59:12,  1.33s/it]
2266it [59:13,  1.33s/it]
2267it [59:14,  1.30s/it]
2268it [59:16,  1.27s/it]
2269it [59:17,  1.21s/it]
2270it [59:18,  1.42s/it]
2271it [59:20,  1.31s/it]
2272it [59:21,  1.25s/it]
2273it [59:22,  1.21s/it]
2274it [59:23,  1.26s/it]
2275it [59:24,  1.20s/it]
2276it [59:26,  1.23s/it]
2277it [59:27,  1.26s/it]
2278it [59:28,  1.17s/it]
2279it [59:29,  1.13s/it]
2280it [59:31,  1.39s/it]
2281it [59:32,  1.35s/it]
2282it [59:33,  1.35s/it]
2283it [59:35,  1.43s/it]
2284it [59:36,  1.36s/it]
2285it [59:38,  1.34s/it]
2286it [59:39,  1.35s/it]
2287it [59:41,  1.47s/it]
2288it [59:42,  1.37s/it]
2289it [59:43,  1.25s/it]
2290it [59:46,  1.94s/it]
2291it [59:47,  1.70s/it]
2292it [59:51,  2.26s/it]
2293it [59:54,  2.33s/it]
2294it [59:56,  2.35s/it]
2295it [59:59,  2.42s/it]
2296it [1:00:00,  2.17s/it]
2297it [1:00:01,  1.92s/it]
2298it [1:00:03,  1.79s/it]
2299it [1:00:04,  1.71s/it]
2300it [1:00:06,  1.52s/it]
2301it [1:00:07,  1.44s/it]
2302it [1:00:10,  1.82s/it]
2303it [1:00:11,  1.70s/it]
2304it [1:00:13,  1.80s/it]
2305it [1:00:14,  1.71s/it]
2306it [1:00:17,  1.83s/it]
2307it [1:00:19,  2.06s/it]
2308it [1:00:23,  2.52s/it]
2309it [1:00:25,  2.40s/it]
2310it [1:00:26,  2.10s/it]
2311it [1:00:28,  1.87s/it]
2312it [1:00:29,  1.71s/it]
2313it [1:00:31,  1.77s/it]
2314it [1:00:32,  1.70s/it]
2315it [1:00:34,  1.70s/it]
2316it [1:00:36,  1.65s/it]
2317it [1:00:37,  1.62s/it]
2318it [1:00:39,  1.61s/it]
2319it [1:00:40,  1.55s/it]
2320it [1:00:41,  1.48s/it]
2321it [1:00:44,  1.75s/it]
2322it [1:00:45,  1.71s/it]
2323it [1:00:47,  1.74s/it]
2324it [1:00:49,  1.86s/it]
2325it [1:00:51,  1.85s/it]
2326it [1:00:53,  1.96s/it]
2327it [1:00:55,  1.95s/it]
2328it [1:00:57,  1.92s/it]
2329it [1:00:59,  1.87s/it]
2330it [1:01:01,  1.86s/it]
2331it [1:01:03,  1.84s/it]
2332it [1:01:04,  1.73s/it]
2333it [1:01:06,  1.65s/it]
2334it [1:01:07,  1.52s/it]
2335it [1:01:08,  1.45s/it]
2336it [1:01:09,  1.41s/it]
2337it [1:01:10,  1.32s/it]
2338it [1:01:12,  1.34s/it]
2339it [1:01:15,  1.74s/it]
2340it [1:01:16,  1.58s/it]
2341it [1:01:17,  1.57s/it]
2342it [1:01:19,  1.46s/it]
2343it [1:01:20,  1.40s/it]
2344it [1:01:21,  1.40s/it]
2345it [1:01:23,  1.47s/it]
2346it [1:01:24,  1.40s/it]
2347it [1:01:25,  1.33s/it]
2348it [1:01:26,  1.30s/it]
2349it [1:01:28,  1.27s/it]
2350it [1:01:29,  1.28s/it]
2351it [1:01:30,  1.28s/it]
2352it [1:01:31,  1.24s/it]
2353it [1:01:33,  1.25s/it]
2354it [1:01:34,  1.29s/it]
2355it [1:01:36,  1.43s/it]
2356it [1:01:37,  1.37s/it]
2357it [1:01:38,  1.30s/it]
2358it [1:01:39,  1.27s/it]
2359it [1:01:40,  1.22s/it]
2360it [1:01:42,  1.21s/it]
2361it [1:01:43,  1.18s/it]
2362it [1:01:44,  1.24s/it]
2363it [1:01:45,  1.22s/it]
2364it [1:01:47,  1.22s/it]
2365it [1:01:48,  1.21s/it]
2366it [1:01:49,  1.26s/it]
2367it [1:01:51,  1.45s/it]
2368it [1:01:52,  1.44s/it]
2369it [1:01:54,  1.51s/it]
2370it [1:01:56,  1.59s/it]
2371it [1:01:57,  1.60s/it]
2372it [1:01:59,  1.61s/it]
2373it [1:02:01,  1.61s/it]
2374it [1:02:02,  1.54s/it]
2375it [1:02:03,  1.49s/it]
2376it [1:02:06,  1.75s/it]
2377it [1:02:07,  1.59s/it]
2378it [1:02:09,  1.68s/it]
2379it [1:02:10,  1.54s/it]
2380it [1:02:11,  1.47s/it]
2381it [1:02:13,  1.44s/it]
2382it [1:02:15,  1.53s/it]
2383it [1:02:16,  1.47s/it]
2384it [1:02:17,  1.50s/it]
2385it [1:02:19,  1.58s/it]
2386it [1:02:21,  1.54s/it]
2387it [1:02:23,  1.70s/it]
2388it [1:02:25,  1.78s/it]
2389it [1:02:26,  1.71s/it]
2390it [1:02:28,  1.61s/it]
2391it [1:02:30,  1.74s/it]
2392it [1:02:31,  1.64s/it]
2393it [1:02:33,  1.80s/it]
2394it [1:02:35,  1.84s/it]
2395it [1:02:37,  1.72s/it]
2396it [1:02:40,  2.11s/it]
2397it [1:02:42,  2.25s/it]
2398it [1:02:45,  2.28s/it]
2399it [1:02:47,  2.24s/it]
2400it [1:02:49,  2.34s/it]
2401it [1:02:53,  2.89s/it]
2402it [1:02:56,  2.79s/it]
2403it [1:02:59,  2.99s/it]
2404it [1:03:03,  3.26s/it]
2405it [1:03:06,  2.93s/it]
2406it [1:03:09,  2.99s/it]
2407it [1:03:11,  2.66s/it]
2408it [1:03:12,  2.40s/it]
2409it [1:03:14,  2.27s/it]
2410it [1:03:16,  2.10s/it]
2411it [1:03:18,  2.22s/it]
2412it [1:03:20,  2.08s/it]
2413it [1:03:22,  2.05s/it]
2414it [1:03:24,  1.91s/it]
2415it [1:03:26,  2.02s/it]
2416it [1:03:30,  2.54s/it]
2417it [1:03:34,  3.03s/it]
2418it [1:03:38,  3.28s/it]
2419it [1:03:41,  3.19s/it]
2420it [1:03:45,  3.37s/it]
2421it [1:03:49,  3.52s/it]
2422it [1:03:52,  3.53s/it]
2423it [1:03:55,  3.23s/it]
2424it [1:03:57,  2.87s/it]
2425it [1:03:59,  2.64s/it]
2426it [1:04:01,  2.43s/it]
2427it [1:04:03,  2.29s/it]
2428it [1:04:05,  2.18s/it]
2429it [1:04:07,  2.13s/it]
2430it [1:04:09,  2.13s/it]
