Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
6468it [2:19:21,  1.04s/it]
6469it [2:19:22,  1.10s/it]
6470it [2:19:23,  1.17s/it]
6471it [2:19:24,  1.14s/it]
6472it [2:19:25,  1.17s/it]
6473it [2:19:26,  1.13s/it]
6474it [2:19:28,  1.11s/it]
6475it [2:19:29,  1.10s/it]
6476it [2:19:30,  1.23s/it]
6477it [2:19:32,  1.28s/it]
6478it [2:19:33,  1.40s/it]
6479it [2:19:35,  1.43s/it]
6480it [2:19:36,  1.40s/it]
6481it [2:19:38,  1.47s/it]
6482it [2:19:39,  1.56s/it]
6483it [2:19:40,  1.40s/it]
6484it [2:19:42,  1.36s/it]
6490it [2:19:43,  2.05it/s]
6491it [2:19:44,  1.75it/s]
6492it [2:19:44,  1.66it/s]
6493it [2:19:45,  1.56it/s]
6494it [2:19:46,  1.49it/s]
6495it [2:19:47,  1.43it/s]
6496it [2:19:48,  1.16it/s]
6497it [2:19:49,  1.13it/s]
6498it [2:19:50,  1.23it/s]
6499it [2:19:50,  1.31it/s]
6500it [2:19:53,  1.35s/it]
6501it [2:19:54,  1.21s/it]
6502it [2:19:56,  1.47s/it]
6503it [2:19:57,  1.39s/it]
6504it [2:19:58,  1.28s/it]
6505it [2:19:59,  1.22s/it]
6506it [2:20:00,  1.13s/it]
6507it [2:20:01,  1.14s/it]
6508it [2:20:02,  1.00it/s]
6509it [2:20:03,  1.08s/it]
6510it [2:20:05,  1.12s/it]
6511it [2:20:05,  1.04s/it]
6512it [2:20:07,  1.11s/it]
6513it [2:20:08,  1.11s/it]
6514it [2:20:09,  1.00s/it]
6519it [2:20:10,  2.18it/s]
6520it [2:20:11,  1.85it/s]
6521it [2:20:12,  1.59it/s]
6522it [2:20:13,  1.33it/s]
6523it [2:20:14,  1.31it/s]
6524it [2:20:15,  1.15it/s]
6525it [2:20:16,  1.01it/s]
6526it [2:20:17,  1.07s/it]
6527it [2:20:19,  1.11s/it]
6528it [2:20:20,  1.22s/it]
6529it [2:20:22,  1.34s/it]
6530it [2:20:23,  1.19s/it]
6531it [2:20:24,  1.29s/it]
6532it [2:20:25,  1.19s/it]
6533it [2:20:27,  1.44s/it]
6534it [2:20:28,  1.30s/it]
6535it [2:20:29,  1.25s/it]
6536it [2:20:31,  1.38s/it]
6537it [2:20:32,  1.20s/it]
6538it [2:20:33,  1.11s/it]
6539it [2:20:34,  1.06s/it]
6540it [2:20:35,  1.17s/it]
6541it [2:20:36,  1.13s/it]
6542it [2:20:37,  1.06s/it]
6543it [2:20:38,  1.00it/s]
6544it [2:20:39,  1.05s/it]
6545it [2:20:40,  1.05s/it]
6546it [2:20:41,  1.02s/it]
6547it [2:20:42,  1.08s/it]
6548it [2:20:43,  1.15s/it]
6549it [2:20:44,  1.12s/it]
6550it [2:20:46,  1.25s/it]
6551it [2:20:47,  1.19s/it]
6552it [2:20:48,  1.20s/it]
6553it [2:20:49,  1.17s/it]
6554it [2:20:51,  1.16s/it]
6555it [2:20:51,  1.06s/it]
6556it [2:20:52,  1.06s/it]
6557it [2:20:53,  1.05s/it]
6558it [2:20:55,  1.11s/it]
6559it [2:20:56,  1.06s/it]
6560it [2:20:57,  1.03s/it]
6561it [2:20:58,  1.14s/it]
6562it [2:21:00,  1.31s/it]
6563it [2:21:01,  1.40s/it]
6564it [2:21:03,  1.44s/it]
6565it [2:21:04,  1.40s/it]
6566it [2:21:05,  1.25s/it]
6572it [2:21:06,  2.26it/s]
6573it [2:21:07,  1.98it/s]
6574it [2:21:07,  1.83it/s]
6575it [2:21:08,  1.69it/s]
6576it [2:21:09,  1.47it/s]
6577it [2:21:10,  1.38it/s]
6578it [2:21:11,  1.27it/s]
6579it [2:21:12,  1.28it/s]
6580it [2:21:13,  1.25it/s]
6581it [2:21:14,  1.14it/s]
6582it [2:21:15,  1.01s/it]
6583it [2:21:16,  1.04s/it]
6584it [2:21:17,  1.02s/it]
6585it [2:21:18,  1.01s/it]
6586it [2:21:20,  1.14s/it]
6587it [2:21:21,  1.11s/it]
6588it [2:21:22,  1.08s/it]
6589it [2:21:23,  1.08s/it]
6590it [2:21:24,  1.22s/it]
6591it [2:21:25,  1.20s/it]
6592it [2:21:27,  1.19s/it]
6593it [2:21:28,  1.24s/it]
6594it [2:21:29,  1.24s/it]
6595it [2:21:30,  1.19s/it]
6596it [2:21:31,  1.14s/it]
6597it [2:21:33,  1.30s/it]
6598it [2:21:34,  1.34s/it]
6599it [2:21:35,  1.26s/it]
6600it [2:21:37,  1.24s/it]
6601it [2:21:38,  1.35s/it]
6602it [2:21:40,  1.35s/it]
6603it [2:21:41,  1.28s/it]
6604it [2:21:42,  1.31s/it]
6605it [2:21:43,  1.22s/it]
6606it [2:21:44,  1.22s/it]
6607it [2:21:45,  1.09s/it]
6608it [2:21:46,  1.09s/it]
6609it [2:21:47,  1.00it/s]
6610it [2:21:48,  1.02s/it]
6611it [2:21:49,  1.07it/s]
6612it [2:21:50,  1.07it/s]
6613it [2:21:51,  1.07it/s]
6614it [2:21:52,  1.05it/s]
6615it [2:21:53,  1.13s/it]
6616it [2:21:54,  1.08s/it]
6617it [2:21:56,  1.21s/it]
6618it [2:21:57,  1.17s/it]
6619it [2:21:58,  1.12s/it]
6620it [2:21:59,  1.18s/it]
6621it [2:22:00,  1.13s/it]
6622it [2:22:01,  1.20s/it]
6623it [2:22:03,  1.22s/it]
6624it [2:22:04,  1.20s/it]
6625it [2:22:05,  1.26s/it]
6626it [2:22:06,  1.21s/it]
6627it [2:22:08,  1.17s/it]
6628it [2:22:09,  1.17s/it]
6629it [2:22:10,  1.26s/it]
6630it [2:22:11,  1.18s/it]
6631it [2:22:12,  1.13s/it]
6632it [2:22:13,  1.15s/it]
6633it [2:22:14,  1.07s/it]
6634it [2:22:15,  1.01s/it]
6635it [2:22:16,  1.01it/s]
6636it [2:22:17,  1.02it/s]
6637it [2:22:18,  1.02s/it]
6638it [2:22:19,  1.11s/it]
6639it [2:22:20,  1.07s/it]
6640it [2:22:21,  1.04s/it]
6641it [2:22:22,  1.00s/it]
6642it [2:22:24,  1.09s/it]
6643it [2:22:25,  1.30s/it]
6644it [2:22:27,  1.38s/it]
6645it [2:22:28,  1.33s/it]
6646it [2:22:29,  1.28s/it]
6647it [2:22:31,  1.35s/it]
6648it [2:22:32,  1.34s/it]
6649it [2:22:34,  1.41s/it]
6650it [2:22:35,  1.40s/it]
6651it [2:22:37,  1.41s/it]
6652it [2:22:38,  1.32s/it]
6653it [2:22:39,  1.23s/it]
6654it [2:22:40,  1.23s/it]
6655it [2:22:41,  1.17s/it]
6656it [2:22:42,  1.17s/it]
6657it [2:22:44,  1.26s/it]
6658it [2:22:45,  1.27s/it]
6659it [2:22:46,  1.29s/it]
6660it [2:22:47,  1.18s/it]
6661it [2:22:48,  1.21s/it]
6662it [2:22:49,  1.14s/it]
6663it [2:22:50,  1.08s/it]
6664it [2:22:51,  1.07s/it]
6665it [2:22:53,  1.21s/it]
6666it [2:22:54,  1.16s/it]
6667it [2:22:55,  1.13s/it]
6668it [2:22:56,  1.09s/it]
6669it [2:22:57,  1.06s/it]
6670it [2:22:58,  1.07s/it]
6671it [2:22:59,  1.07s/it]
6672it [2:23:00,  1.05s/it]
6673it [2:23:01,  1.02s/it]
6674it [2:23:03,  1.18s/it]
6675it [2:23:04,  1.11s/it]
6676it [2:23:05,  1.27s/it]
6677it [2:23:06,  1.20s/it]
6678it [2:23:07,  1.16s/it]
6679it [2:23:08,  1.09s/it]
6680it [2:23:09,  1.04s/it]
6681it [2:23:10,  1.07s/it]
6683it [2:23:11,  1.37it/s]
6684it [2:23:12,  1.26it/s]
6685it [2:23:13,  1.22it/s]
6686it [2:23:14,  1.26it/s]
6687it [2:23:15,  1.23it/s]
6688it [2:23:16,  1.04s/it]
6689it [2:23:17,  1.05it/s]
6690it [2:23:18,  1.03it/s]
6691it [2:23:19,  1.03s/it]
6692it [2:23:20,  1.02s/it]
6693it [2:23:21,  1.10s/it]
6694it [2:23:22,  1.07s/it]
6695it [2:23:24,  1.20s/it]
6696it [2:23:25,  1.25s/it]
6697it [2:23:27,  1.49s/it]
6698it [2:23:29,  1.42s/it]
6699it [2:23:30,  1.35s/it]
6700it [2:23:31,  1.21s/it]
6701it [2:23:31,  1.10s/it]
6702it [2:23:32,  1.05it/s]
6703it [2:23:33,  1.03it/s]
6704it [2:23:34,  1.13it/s]
6705it [2:23:35,  1.07it/s]
6706it [2:23:36,  1.12it/s]
6707it [2:23:37,  1.09it/s]
6708it [2:23:38,  1.06it/s]
6709it [2:23:39,  1.06it/s]
6710it [2:23:39,  1.07it/s]
6711it [2:23:41,  1.01s/it]
6712it [2:23:42,  1.02it/s]
6713it [2:23:43,  1.01s/it]
6714it [2:23:43,  1.06it/s]
6715it [2:23:44,  1.12it/s]
6716it [2:23:45,  1.17it/s]
6717it [2:23:46,  1.19it/s]
6718it [2:23:47,  1.20it/s]
6719it [2:23:48,  1.09it/s]
6725it [2:23:49,  2.68it/s]
6726it [2:23:50,  2.04it/s]
6727it [2:23:51,  1.76it/s]
6728it [2:23:52,  1.43it/s]
6729it [2:23:53,  1.25it/s]
6730it [2:23:54,  1.19it/s]
6731it [2:23:55,  1.21it/s]
6732it [2:23:56,  1.29it/s]
6733it [2:23:56,  1.22it/s]
6734it [2:23:57,  1.23it/s]
6735it [2:23:59,  1.06it/s]
6736it [2:24:00,  1.07s/it]
6737it [2:24:01,  1.15s/it]
6738it [2:24:02,  1.18s/it]
6739it [2:24:03,  1.09s/it]
6740it [2:24:05,  1.11s/it]
6741it [2:24:06,  1.11s/it]
6742it [2:24:07,  1.11s/it]
6743it [2:24:08,  1.13s/it]
6744it [2:24:09,  1.09s/it]
6745it [2:24:10,  1.00s/it]
6746it [2:24:11,  1.05s/it]
6747it [2:24:12,  1.03it/s]
6748it [2:24:12,  1.11it/s]
6749it [2:24:13,  1.13it/s]
6750it [2:24:14,  1.15it/s]
6751it [2:24:15,  1.17it/s]
6752it [2:24:16,  1.20it/s]
6753it [2:24:17,  1.20it/s]
6754it [2:24:18,  1.07it/s]
6755it [2:24:19,  1.06it/s]
6756it [2:24:20,  1.02s/it]
6757it [2:24:21,  1.06s/it]
6758it [2:24:22,  1.08s/it]
6759it [2:24:23,  1.14s/it]
6760it [2:24:25,  1.32s/it]
6761it [2:24:26,  1.26s/it]
6762it [2:24:28,  1.36s/it]
6763it [2:24:29,  1.41s/it]
6764it [2:24:31,  1.54s/it]
6765it [2:24:33,  1.54s/it]
6766it [2:24:35,  1.63s/it]
6767it [2:24:36,  1.66s/it]
6768it [2:24:39,  2.03s/it]
6769it [2:24:41,  1.86s/it]
6770it [2:24:42,  1.78s/it]
6771it [2:24:44,  1.72s/it]
6772it [2:24:47,  2.11s/it]
6773it [2:24:49,  2.01s/it]
6779it [2:24:50,  1.33it/s]
6780it [2:24:52,  1.16it/s]
6781it [2:24:54,  1.05s/it]
6782it [2:24:56,  1.23s/it]
6783it [2:24:57,  1.30s/it]
6784it [2:24:59,  1.43s/it]
6785it [2:25:01,  1.57s/it]
6786it [2:25:03,  1.70s/it]
6787it [2:25:05,  1.88s/it]
6788it [2:25:08,  1.94s/it]
6798it [2:25:09,  1.98it/s]
6799it [2:25:11,  1.52it/s]
6800it [2:25:13,  1.29it/s]
6801it [2:25:14,  1.14it/s]
6802it [2:25:16,  1.02s/it]
6803it [2:25:17,  1.17s/it]
6804it [2:25:20,  1.55s/it]
6805it [2:25:24,  1.99s/it]
6811it [2:25:25,  1.27it/s]
6812it [2:25:26,  1.16it/s]
6813it [2:25:27,  1.08it/s]
6814it [2:25:30,  1.16s/it]
6815it [2:25:32,  1.41s/it]
6816it [2:25:33,  1.37s/it]
6817it [2:25:35,  1.46s/it]
6818it [2:25:36,  1.42s/it]
6819it [2:25:38,  1.49s/it]
6820it [2:25:39,  1.44s/it]
6821it [2:25:41,  1.55s/it]
6822it [2:25:43,  1.79s/it]
6823it [2:25:46,  2.02s/it]
6824it [2:25:48,  2.01s/it]
6825it [2:25:50,  2.03s/it]
6826it [2:25:52,  2.14s/it]
6827it [2:25:55,  2.30s/it]
6828it [2:25:58,  2.40s/it]
6829it [2:26:01,  2.55s/it]
6830it [2:26:03,  2.39s/it]
6831it [2:26:05,  2.34s/it]
6832it [2:26:07,  2.20s/it]
6833it [2:26:09,  2.13s/it]
6834it [2:26:11,  2.10s/it]
6835it [2:26:14,  2.30s/it]
6836it [2:26:17,  2.59s/it]
6837it [2:26:19,  2.54s/it]
6838it [2:26:22,  2.53s/it]
6839it [2:26:24,  2.40s/it]
6840it [2:26:25,  2.17s/it]
6841it [2:26:27,  1.98s/it]
6842it [2:26:30,  2.14s/it]
6843it [2:26:31,  1.96s/it]
6844it [2:26:34,  2.21s/it]
6845it [2:26:36,  2.06s/it]
6846it [2:26:37,  1.88s/it]
6847it [2:26:39,  1.76s/it]
6848it [2:26:40,  1.64s/it]
6849it [2:26:41,  1.52s/it]
6855it [2:26:42,  1.71it/s]
6856it [2:26:43,  1.56it/s]
6857it [2:26:44,  1.42it/s]
6858it [2:26:46,  1.11it/s]
6859it [2:26:47,  1.00s/it]
6865it [2:26:49,  1.90it/s]
6866it [2:26:51,  1.51it/s]
6867it [2:26:52,  1.38it/s]
6868it [2:26:53,  1.24it/s]
6869it [2:26:54,  1.15it/s]
6870it [2:26:55,  1.07it/s]
6871it [2:26:57,  1.12s/it]
6872it [2:26:58,  1.23s/it]
6873it [2:27:00,  1.36s/it]
6874it [2:27:01,  1.24s/it]
6875it [2:27:02,  1.16s/it]
6876it [2:27:03,  1.11s/it]
6877it [2:27:04,  1.07s/it]
6878it [2:27:05,  1.06s/it]
6879it [2:27:06,  1.10s/it]
6880it [2:27:07,  1.14s/it]
6881it [2:27:08,  1.13s/it]
6882it [2:27:10,  1.22s/it]
6883it [2:27:11,  1.24s/it]
6884it [2:27:12,  1.22s/it]
6885it [2:27:14,  1.39s/it]
6886it [2:27:16,  1.49s/it]
6887it [2:27:17,  1.35s/it]
6888it [2:27:18,  1.23s/it]
6889it [2:27:19,  1.24s/it]
6890it [2:27:22,  1.76s/it]
6891it [2:27:23,  1.63s/it]
6896it [2:27:26,  1.13it/s]
6897it [2:27:28,  1.11s/it]
6898it [2:27:30,  1.20s/it]
6899it [2:27:32,  1.32s/it]
6905it [2:27:33,  1.74it/s]
6906it [2:27:34,  1.58it/s]
6907it [2:27:35,  1.47it/s]
6908it [2:27:36,  1.31it/s]
6909it [2:27:37,  1.17it/s]
6910it [2:27:38,  1.10it/s]
6911it [2:27:39,  1.07it/s]
6912it [2:27:40,  1.03it/s]
6913it [2:27:42,  1.19s/it]
6914it [2:27:45,  1.61s/it]
6915it [2:27:46,  1.68s/it]
6916it [2:27:49,  1.96s/it]
6917it [2:27:51,  2.00s/it]
6918it [2:27:52,  1.78s/it]
6919it [2:27:55,  1.95s/it]
6920it [2:27:57,  2.03s/it]
6921it [2:27:59,  2.02s/it]
6922it [2:28:00,  1.80s/it]
6923it [2:28:02,  1.68s/it]
6924it [2:28:04,  1.87s/it]
6925it [2:28:05,  1.74s/it]
6926it [2:28:07,  1.53s/it]
6927it [2:28:08,  1.56s/it]
6928it [2:28:09,  1.44s/it]
6929it [2:28:10,  1.35s/it]
6930it [2:28:12,  1.34s/it]
6931it [2:28:13,  1.31s/it]
6932it [2:28:15,  1.59s/it]
6933it [2:28:17,  1.51s/it]
6934it [2:28:19,  1.80s/it]
6935it [2:28:20,  1.59s/it]
6936it [2:28:22,  1.59s/it]
6937it [2:28:23,  1.44s/it]
6938it [2:28:24,  1.28s/it]
6939it [2:28:25,  1.27s/it]
6940it [2:28:26,  1.32s/it]
6941it [2:28:28,  1.53s/it]
6942it [2:28:30,  1.58s/it]
6943it [2:28:31,  1.41s/it]
6944it [2:28:32,  1.34s/it]
6945it [2:28:34,  1.32s/it]
6946it [2:28:35,  1.29s/it]
6947it [2:28:36,  1.20s/it]
6948it [2:28:37,  1.25s/it]
6949it [2:28:38,  1.27s/it]
6950it [2:28:40,  1.28s/it]
6951it [2:28:41,  1.22s/it]
6952it [2:28:42,  1.25s/it]
6953it [2:28:44,  1.29s/it]
6954it [2:28:45,  1.28s/it]
6955it [2:28:46,  1.18s/it]
6956it [2:28:47,  1.12s/it]
6957it [2:28:48,  1.11s/it]
6958it [2:28:49,  1.18s/it]
6959it [2:28:50,  1.22s/it]
6960it [2:28:52,  1.18s/it]
6961it [2:28:53,  1.19s/it]
6962it [2:28:54,  1.08s/it]
6963it [2:28:55,  1.02s/it]
6964it [2:28:55,  1.01s/it]
6965it [2:28:56,  1.09it/s]
6966it [2:28:57,  1.12it/s]
6967it [2:28:59,  1.22s/it]
6968it [2:29:00,  1.24s/it]
6969it [2:29:02,  1.26s/it]
6970it [2:29:03,  1.31s/it]
6971it [2:29:04,  1.32s/it]
6972it [2:29:06,  1.38s/it]
6973it [2:29:07,  1.26s/it]
6974it [2:29:08,  1.11s/it]
6975it [2:29:09,  1.05s/it]
6976it [2:29:10,  1.13s/it]
6977it [2:29:12,  1.44s/it]
6978it [2:29:13,  1.42s/it]
6979it [2:29:14,  1.25s/it]
6980it [2:29:15,  1.14s/it]
6981it [2:29:16,  1.16s/it]
6982it [2:29:19,  1.51s/it]
6983it [2:29:20,  1.31s/it]
6984it [2:29:21,  1.35s/it]
6985it [2:29:22,  1.20s/it]
6986it [2:29:23,  1.06s/it]
6987it [2:29:23,  1.01s/it]
6988it [2:29:24,  1.01it/s]
6989it [2:29:26,  1.05s/it]
6990it [2:29:27,  1.06s/it]
6991it [2:29:28,  1.05s/it]
6992it [2:29:29,  1.05s/it]
6993it [2:29:30,  1.16s/it]
6994it [2:29:31,  1.09s/it]
6995it [2:29:32,  1.13s/it]
6996it [2:29:34,  1.29s/it]
6997it [2:29:35,  1.24s/it]
6998it [2:29:36,  1.21s/it]
6999it [2:29:37,  1.14s/it]
7000it [2:29:38,  1.17s/it]
7001it [2:29:39,  1.13s/it]
7002it [2:29:40,  1.06s/it]
7003it [2:29:41,  1.03s/it]
7004it [2:29:43,  1.09s/it]
7005it [2:29:44,  1.13s/it]
7006it [2:29:45,  1.14s/it]
7007it [2:29:46,  1.18s/it]
7008it [2:29:48,  1.32s/it]
7009it [2:29:49,  1.26s/it]
7010it [2:29:50,  1.26s/it]
7011it [2:29:51,  1.22s/it]
7012it [2:29:52,  1.16s/it]
7013it [2:29:53,  1.09s/it]
7014it [2:29:55,  1.15s/it]
7015it [2:29:56,  1.17s/it]
7016it [2:29:57,  1.12s/it]
7017it [2:29:58,  1.10s/it]
7018it [2:29:59,  1.08s/it]
7019it [2:30:00,  1.11s/it]
7020it [2:30:01,  1.10s/it]
7021it [2:30:02,  1.13s/it]
7022it [2:30:03,  1.06s/it]
7023it [2:30:04,  1.04s/it]
7024it [2:30:05,  1.07s/it]
7025it [2:30:07,  1.09s/it]
7026it [2:30:08,  1.11s/it]
7027it [2:30:09,  1.09s/it]
7028it [2:30:10,  1.11s/it]
7029it [2:30:11,  1.11s/it]
7030it [2:30:12,  1.18s/it]
7031it [2:30:14,  1.28s/it]
7032it [2:30:15,  1.28s/it]
7033it [2:30:16,  1.27s/it]
7034it [2:30:18,  1.29s/it]
7035it [2:30:18,  1.13s/it]
7036it [2:30:20,  1.10s/it]
7037it [2:30:21,  1.07s/it]
7038it [2:30:22,  1.09s/it]
7039it [2:30:23,  1.17s/it]
7044it [2:30:24,  1.82it/s]
7045it [2:30:26,  1.50it/s]
7046it [2:30:27,  1.26it/s]
7047it [2:30:28,  1.12it/s]
7048it [2:30:30,  1.00s/it]
7049it [2:30:31,  1.14s/it]
7050it [2:30:32,  1.18s/it]
7051it [2:30:34,  1.22s/it]
7052it [2:30:35,  1.27s/it]
7053it [2:30:36,  1.26s/it]
7054it [2:30:38,  1.30s/it]
7055it [2:30:39,  1.41s/it]
7056it [2:30:42,  1.63s/it]
7057it [2:30:43,  1.63s/it]
7058it [2:30:45,  1.56s/it]
7059it [2:30:46,  1.40s/it]
7060it [2:30:47,  1.30s/it]
7061it [2:30:48,  1.38s/it]
7062it [2:30:49,  1.30s/it]
7063it [2:30:51,  1.43s/it]
7064it [2:30:52,  1.33s/it]
7065it [2:30:53,  1.32s/it]
7066it [2:30:55,  1.46s/it]
7067it [2:30:56,  1.27s/it]
7068it [2:30:57,  1.12s/it]
7069it [2:30:59,  1.35s/it]
7070it [2:30:59,  1.16s/it]
7071it [2:31:00,  1.07s/it]
7072it [2:31:02,  1.20s/it]
7073it [2:31:03,  1.31s/it]
7074it [2:31:05,  1.36s/it]
7075it [2:31:06,  1.35s/it]
7076it [2:31:08,  1.44s/it]
7077it [2:31:09,  1.40s/it]
7078it [2:31:11,  1.52s/it]
7079it [2:31:13,  1.59s/it]
7080it [2:31:14,  1.57s/it]
7081it [2:31:16,  1.50s/it]
7082it [2:31:17,  1.62s/it]
7083it [2:31:19,  1.53s/it]
7084it [2:31:20,  1.40s/it]
7085it [2:31:21,  1.22s/it]
7086it [2:31:22,  1.12s/it]
7087it [2:31:23,  1.13s/it]
7088it [2:31:24,  1.11s/it]
7089it [2:31:25,  1.24s/it]
7090it [2:31:27,  1.25s/it]
7091it [2:31:28,  1.34s/it]
7092it [2:31:29,  1.34s/it]
7093it [2:31:31,  1.36s/it]
7094it [2:31:32,  1.32s/it]
7095it [2:31:34,  1.39s/it]
7096it [2:31:35,  1.43s/it]
7097it [2:31:37,  1.54s/it]
7098it [2:31:38,  1.48s/it]
7099it [2:31:39,  1.37s/it]
7100it [2:31:41,  1.29s/it]
7101it [2:31:43,  1.56s/it]
7102it [2:31:44,  1.44s/it]
7103it [2:31:46,  1.69s/it]
7104it [2:31:48,  1.59s/it]
7105it [2:31:49,  1.41s/it]
7106it [2:31:51,  1.67s/it]
7107it [2:31:53,  1.76s/it]
7108it [2:31:55,  1.82s/it]
7109it [2:31:56,  1.63s/it]
7110it [2:31:57,  1.54s/it]
7111it [2:31:59,  1.59s/it]
7112it [2:32:00,  1.44s/it]
7113it [2:32:02,  1.48s/it]
7114it [2:32:03,  1.44s/it]
7115it [2:32:04,  1.41s/it]
7116it [2:32:06,  1.40s/it]
7117it [2:32:07,  1.30s/it]
7118it [2:32:09,  1.51s/it]
7119it [2:32:10,  1.39s/it]
7120it [2:32:11,  1.35s/it]
7121it [2:32:12,  1.34s/it]
7122it [2:32:14,  1.38s/it]
7123it [2:32:15,  1.37s/it]
7124it [2:32:16,  1.25s/it]
7125it [2:32:18,  1.39s/it]
7126it [2:32:20,  1.45s/it]
7127it [2:32:20,  1.29s/it]
7128it [2:32:22,  1.25s/it]
7129it [2:32:23,  1.22s/it]
7130it [2:32:24,  1.14s/it]
7131it [2:32:25,  1.13s/it]
7132it [2:32:26,  1.24s/it]
7133it [2:32:27,  1.18s/it]
7134it [2:32:29,  1.20s/it]
7135it [2:32:30,  1.27s/it]
7136it [2:32:31,  1.18s/it]
7137it [2:32:32,  1.12s/it]
7138it [2:32:33,  1.11s/it]
7139it [2:32:34,  1.11s/it]
7140it [2:32:35,  1.10s/it]
7141it [2:32:36,  1.10s/it]
7142it [2:32:38,  1.13s/it]
7143it [2:32:39,  1.17s/it]
7144it [2:32:40,  1.25s/it]
7145it [2:32:42,  1.27s/it]
7146it [2:32:43,  1.35s/it]
7147it [2:32:44,  1.30s/it]
7148it [2:32:45,  1.25s/it]
7149it [2:32:47,  1.21s/it]
7150it [2:32:48,  1.23s/it]
7156it [2:32:49,  2.10it/s]
7157it [2:32:50,  1.78it/s]
7158it [2:32:52,  1.17it/s]
7159it [2:32:54,  1.06it/s]
7160it [2:32:55,  1.05s/it]
7161it [2:32:56,  1.15s/it]
7162it [2:32:58,  1.20s/it]
7163it [2:32:59,  1.18s/it]
7164it [2:33:00,  1.22s/it]
7165it [2:33:03,  1.59s/it]
7166it [2:33:04,  1.41s/it]
7167it [2:33:05,  1.27s/it]
7168it [2:33:05,  1.15s/it]
7169it [2:33:07,  1.35s/it]
7170it [2:33:08,  1.21s/it]
7171it [2:33:09,  1.16s/it]
7172it [2:33:10,  1.09s/it]
7173it [2:33:11,  1.00s/it]
7174it [2:33:12,  1.05it/s]
7175it [2:33:14,  1.33s/it]
7176it [2:33:15,  1.29s/it]
7177it [2:33:16,  1.15s/it]
7178it [2:33:17,  1.14s/it]
7179it [2:33:18,  1.06s/it]
7180it [2:33:19,  1.04it/s]
7181it [2:33:19,  1.12it/s]
7182it [2:33:20,  1.16it/s]
7183it [2:33:21,  1.14it/s]
7184it [2:33:22,  1.13it/s]
7185it [2:33:23,  1.01it/s]
7186it [2:33:24,  1.05it/s]
7187it [2:33:26,  1.08s/it]
7188it [2:33:27,  1.15s/it]
7189it [2:33:28,  1.06s/it]
7190it [2:33:28,  1.06it/s]
7191it [2:33:29,  1.12it/s]
7192it [2:33:30,  1.24it/s]
7193it [2:33:31,  1.06it/s]
7194it [2:33:32,  1.02it/s]
7195it [2:33:34,  1.17s/it]
7196it [2:33:36,  1.36s/it]
7197it [2:33:38,  1.74s/it]
7198it [2:33:39,  1.52s/it]
7199it [2:33:41,  1.49s/it]
7200it [2:33:42,  1.50s/it]
7201it [2:33:43,  1.45s/it]
7202it [2:33:45,  1.57s/it]
7203it [2:33:47,  1.58s/it]
7204it [2:33:48,  1.42s/it]
7205it [2:33:50,  1.46s/it]
7206it [2:33:51,  1.50s/it]
7207it [2:33:52,  1.32s/it]
7208it [2:33:53,  1.22s/it]
7209it [2:33:55,  1.53s/it]
7210it [2:33:57,  1.58s/it]
7211it [2:33:59,  1.61s/it]
7212it [2:34:00,  1.66s/it]
7213it [2:34:02,  1.67s/it]
7214it [2:34:04,  1.72s/it]
7215it [2:34:06,  1.77s/it]
7216it [2:34:08,  1.87s/it]
7217it [2:34:10,  1.81s/it]
7218it [2:34:11,  1.71s/it]
7219it [2:34:12,  1.50s/it]
7220it [2:34:13,  1.41s/it]
7221it [2:34:14,  1.30s/it]
7222it [2:34:15,  1.25s/it]
7223it [2:34:16,  1.15s/it]
7224it [2:34:18,  1.31s/it]
7225it [2:34:20,  1.46s/it]
7226it [2:34:22,  1.57s/it]
7227it [2:34:23,  1.54s/it]
7228it [2:34:25,  1.68s/it]
7229it [2:34:27,  1.74s/it]
7230it [2:34:29,  1.85s/it]
7231it [2:34:31,  1.81s/it]
7232it [2:34:33,  1.82s/it]
7233it [2:34:35,  1.91s/it]
7234it [2:34:36,  1.69s/it]
7235it [2:34:37,  1.53s/it]
7236it [2:34:38,  1.43s/it]
7237it [2:34:39,  1.31s/it]
7238it [2:34:41,  1.26s/it]
7243it [2:34:42,  1.70it/s]
7244it [2:34:43,  1.44it/s]
7245it [2:34:44,  1.32it/s]
7246it [2:34:45,  1.19it/s]
7247it [2:34:46,  1.17it/s]
7248it [2:34:47,  1.19it/s]
7249it [2:34:48,  1.11it/s]
7250it [2:34:49,  1.16it/s]
7251it [2:34:50,  1.16it/s]
